[1/4] "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\cl.exe"   /TP -DFMT_LOCALE -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\fmt\src\2b3b374f0b-8ea71ee8ea.clean\include" /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MTd /Z7 /Ob0 /Od /RTC1  -MTd /showIncludes /FoCMakeFiles\fmt.dir\src\os.cc.obj /FdCMakeFiles\fmt.dir\fmt.pdb /FS -c "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\fmt\src\2b3b374f0b-8ea71ee8ea.clean\src\os.cc"
[2/4] "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\cl.exe"   /TP -DFMT_LOCALE -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\fmt\src\2b3b374f0b-8ea71ee8ea.clean\include" /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MTd /Z7 /Ob0 /Od /RTC1  -MTd /showIncludes /FoCMakeFiles\fmt.dir\src\format.cc.obj /FdCMakeFiles\fmt.dir\fmt.pdb /FS -c "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\fmt\src\2b3b374f0b-8ea71ee8ea.clean\src\format.cc"
[3/4] cmd.exe /C "cd . && "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\lib.exe"  /machine:x64 /nologo /out:fmtd.lib CMakeFiles\fmt.dir\src\format.cc.obj CMakeFiles\fmt.dir\src\os.cc.obj  && cd ."
[3/4-- Install configuration: "Debug"
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/share/fmt/fmt-config.cmake
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/share/fmt/fmt-config-version.cmake
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/share/fmt/fmt-targets.cmake
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/share/fmt/fmt-targets-debug.cmake
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/lib/fmtd.lib
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/include/fmt/chrono.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/include/fmt/color.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/include/fmt/compile.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/include/fmt/core.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/fmt_x64-windows-static/debug/include/fmt/format.h
