cmake 3.25.1
features core
fix-warning4189.patch 2e8ab330e8f813f11ae1e06ea9b7a29dc0f751be829f4ea2af125fe8c829d82a
portfile.cmake a4a52975a54bcac012f540ff6ab9524f963785e7298716e018087b42fe7d1272
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-0e629c6b292b212a0dc55fc6311fd0f5697ad5f6
usage c3e541a535aa04dd24042968cf30109db7e4ee9413554174a9d1d89f6204c56e
vcpkg-cmake 7699bf022cab5b9dd112ba2c9cc75a03a3ee1afd6124b93252d737c408cd5346
vcpkg-cmake-config f2081538af851ee48cc4aee08ac4db26e5ce01d9043fdac8f411157084732d21
vcpkg.json 151b6546538165eaa142fc927073c69fa587780cd3ce94ec91dee95e236ff6c9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
